EmployeeID,Age,Gender,Department,JobLevel,YearsAtCompany,TotalExperience,Salary,TrainingHours,ProjectsCompleted,OvertimeHours,JobSatisfaction,WorkLifeBalance,ManagerRating,Absences,PromotionsLast5Yr,LastReviewScore,DistanceFromOffice,PerformanceScore,PerformanceLabel
EMP0686,25,Male,Operations,Manager,13,21,165406,11.0,9,10,4.0,2,2.0,7.0,1,3.4,14,1,Low
EMP0687,25,Male,Operations,Junior,8,15,44889,41.0,19,19,4.0,5,1.0,8.0,1,4.4,93,2,Medium
EMP0688,46,Female,Operations,Lead,3,7,102024,38.0,5,5,,2,4.0,14.0,1,7.6,3,2,Medium
EMP0689,24,Male,Marketing,Senior,10,12,118607,70.0,23,0,1.0,5,4.0,3.0,0,9.0,24,3,High
EMP0690,53,Female,Sales,Junior,5,14,43503,10.0,7,6,1.0,2,4.0,24.0,1,4.8,65,1,Low
EMP0691,24,Male,IT,Manager,14,22,174943,35.0,19,11,4.0,4,5.0,,0,5.3,48,3,High
EMP0692,48,Male,Marketing,Junior,4,9,40303,51.0,20,19,2.0,1,4.0,6.0,2,6.8,10,2,Medium
EMP0693,50,Female,IT,Junior,10,14,47138,30.0,26,18,4.0,4,1.0,7.0,2,4.5,13,2,Medium
EMP0694,53,Male,Finance,Lead,17,19,125345,32.0,7,16,3.0,5,1.0,14.0,2,8.7,73,2,Medium
EMP0695,40,Female,Sales,Senior,12,17,109505,12.0,24,3,5.0,3,4.0,18.0,2,8.4,14,3,High
EMP0696,42,Male,IT,Senior,10,12,81906,,2,2,3.0,4,3.0,14.0,2,4.0,10,1,Low
EMP0697,26,Male,HR,Junior,13,22,37399,40.0,25,0,2.0,2,3.0,4.0,1,6.2,40,2,Medium
EMP0698,39,Female,Finance,Mid,17,22,57961,57.0,23,17,4.0,1,3.0,18.0,1,8.4,23,3,High
EMP0699,49,Male,Finance,Senior,18,21,106140,55.0,16,14,1.0,2,,6.0,1,5.4,99,2,Medium
EMP0700,43,Female,Finance,Mid,14,15,75794,23.0,13,7,4.0,2,5.0,5.0,2,7.4,55,3,High
EMP0701,42,Female,Sales,Mid,8,15,70985,72.0,8,0,2.0,4,4.0,26.0,2,3.4,63,1,Low
EMP0702,27,Female,Sales,Junior,7,10,42031,,6,19,,1,2.0,18.0,0,7.3,71,1,Low
EMP0703,22,Male,Operations,Junior,19,27,45128,54.0,6,13,,3,3.0,24.0,3,4.1,42,2,Medium
EMP0704,26,Male,Finance,Lead,0,6,115663,9.0,9,3,5.0,2,4.0,27.0,1,8.8,99,2,Medium
EMP0705,33,Female,Sales,Mid,3,4,51460,59.0,4,4,5.0,1,2.0,16.0,3,5.5,66,2,Medium
EMP0706,47,Female,Operations,Manager,13,16,148561,1.0,27,12,4.0,3,1.0,9.0,2,5.0,79,3,High
EMP0707,55,Female,IT,Mid,1,5,67800,14.0,11,14,3.0,2,3.0,18.0,2,8.9,73,2,Medium
EMP0708,35,Male,HR,Senior,15,17,87766,2.0,5,5,2.0,1,2.0,10.0,2,3.4,47,1,Low
EMP0709,47,Male,Sales,Junior,2,10,47812,42.0,25,0,5.0,4,1.0,14.0,3,5.8,81,2,Medium
EMP0710,48,Female,Marketing,Mid,7,11,54378,30.0,17,18,3.0,2,3.0,9.0,0,5.6,52,2,Medium
EMP0711,30,Female,Finance,Junior,5,6,37529,69.0,20,12,4.0,2,5.0,10.0,2,5.0,18,3,High
EMP0712,47,Female,IT,Mid,15,17,70858,66.0,7,5,1.0,1,3.0,22.0,0,9.4,79,2,Medium
EMP0713,43,Female,Operations,Mid,15,23,78869,55.0,27,14,4.0,2,5.0,2.0,0,8.3,18,3,High
EMP0714,51,Female,IT,Manager,6,12,188607,62.0,15,15,4.0,3,5.0,29.0,1,3.4,24,2,Medium
EMP0715,38,Male,IT,Senior,12,13,96939,74.0,25,15,3.0,2,5.0,2.0,3,8.0,23,3,High
EMP0716,47,Male,Sales,Junior,12,20,47947,14.0,15,9,5.0,5,4.0,17.0,2,6.7,12,2,Medium
EMP0717,57,Male,IT,Junior,4,7,41692,91.0,14,8,3.0,3,4.0,24.0,0,9.3,23,2,Medium
EMP0718,22,Male,Sales,Junior,19,27,31040,9.0,13,8,1.0,1,5.0,10.0,3,5.2,21,2,Medium
EMP0719,29,Female,Finance,Mid,17,18,52686,37.0,11,16,3.0,3,1.0,19.0,3,7.0,64,2,Medium
EMP0720,56,Male,Operations,Senior,14,23,92666,46.0,28,16,2.0,5,5.0,25.0,2,6.5,90,2,Medium
EMP0721,36,Female,HR,Manager,17,20,182119,56.0,13,16,4.0,5,2.0,28.0,1,6.4,72,2,Medium
EMP0722,43,Male,IT,Junior,1,5,32553,,26,11,5.0,2,5.0,21.0,1,6.2,94,3,High
EMP0723,35,Male,Sales,Mid,9,10,51779,70.0,22,12,1.0,2,4.0,17.0,0,4.4,34,3,High
EMP0724,47,Male,IT,Mid,12,21,63186,14.0,28,11,,4,4.0,24.0,1,8.3,2,3,High
EMP0725,49,Male,IT,Senior,17,17,96459,17.0,24,13,3.0,3,2.0,14.0,1,6.2,69,2,Medium
EMP0726,44,Female,Marketing,Mid,14,20,70710,81.0,29,9,2.0,4,2.0,6.0,1,9.7,31,3,High
EMP0727,35,Male,Sales,Senior,11,20,102219,87.0,9,18,3.0,5,3.0,9.0,3,4.8,97,3,High
EMP0728,45,Female,Marketing,Senior,14,14,85057,1.0,10,1,,2,1.0,,2,7.8,68,2,Medium
EMP0729,23,Male,Operations,Junior,12,19,48733,83.0,4,3,1.0,2,1.0,22.0,3,9.6,70,2,Medium
EMP0730,47,Male,HR,Senior,17,19,99157,97.0,17,18,5.0,2,1.0,29.0,3,7.6,87,2,Medium
EMP0731,35,Male,Operations,Junior,14,23,32262,42.0,14,6,4.0,1,4.0,19.0,2,9.1,19,3,High
EMP0732,28,Female,Finance,Senior,10,15,99613,25.0,24,14,1.0,5,1.0,28.0,3,8.8,72,2,Medium
EMP0733,24,Female,Finance,Mid,18,24,60308,70.0,18,14,4.0,2,3.0,9.0,0,5.5,13,3,High
EMP0734,44,Male,HR,Mid,2,11,66776,37.0,11,5,2.0,5,3.0,12.0,0,7.2,65,2,Medium
EMP0735,39,Male,HR,Lead,6,6,117492,93.0,16,2,,2,1.0,14.0,3,4.1,6,2,Medium
EMP0736,59,Female,IT,Lead,13,18,120746,41.0,1,5,5.0,3,2.0,22.0,1,6.7,71,2,Medium
EMP0737,56,Male,IT,Lead,13,19,105188,4.0,29,15,,5,3.0,17.0,3,4.6,27,2,Medium
EMP0738,36,Male,IT,Mid,12,17,58802,10.0,7,1,5.0,4,2.0,22.0,1,8.2,79,1,Low
EMP0739,46,Female,Finance,Senior,11,14,109680,64.0,28,6,5.0,1,4.0,3.0,3,6.7,52,3,High
EMP0740,58,Female,Sales,Mid,8,8,55057,33.0,10,10,5.0,4,3.0,19.0,0,5.9,98,2,Medium
EMP0741,49,Male,Operations,Lead,0,8,136766,0.0,9,6,1.0,5,2.0,16.0,1,4.9,87,1,Low
EMP0742,31,Female,Marketing,Mid,18,21,58864,82.0,27,3,1.0,2,1.0,27.0,0,10.0,48,2,Medium
EMP0743,38,Female,IT,Manager,10,16,175718,1.0,28,19,5.0,5,4.0,2.0,3,3.5,88,2,Medium
EMP0744,43,Male,Sales,Manager,18,24,156445,84.0,28,6,3.0,1,5.0,20.0,2,3.3,79,3,High
EMP0745,47,Female,Operations,Senior,17,18,85796,19.0,25,3,4.0,5,5.0,20.0,1,4.5,99,2,Medium
EMP0746,46,Female,Operations,Junior,11,11,44450,60.0,3,11,5.0,2,1.0,1.0,1,9.8,68,3,High
EMP0747,38,Male,Marketing,Junior,0,7,36363,86.0,22,4,2.0,4,,3.0,3,9.9,44,3,High
EMP0748,34,Male,IT,Lead,18,25,108123,20.0,23,18,5.0,3,,0.0,3,7.6,17,3,High
EMP0749,41,Male,IT,Junior,19,25,38222,87.0,14,4,1.0,4,4.0,14.0,1,9.2,95,3,High
EMP0750,46,Female,Sales,Lead,16,23,124074,67.0,26,18,4.0,2,4.0,24.0,2,4.5,38,3,High
EMP0751,25,Male,Sales,Mid,4,6,63654,11.0,25,2,2.0,2,5.0,0.0,3,9.8,10,2,Medium
EMP0752,31,Female,Marketing,Mid,2,3,67784,21.0,15,10,4.0,1,2.0,5.0,3,4.0,54,2,Medium
EMP0753,24,Female,Marketing,Lead,1,7,129825,19.0,2,6,4.0,5,4.0,6.0,3,3.7,91,2,Medium
EMP0754,39,Male,Finance,Senior,2,9,116839,81.0,24,16,2.0,5,2.0,18.0,2,3.8,6,2,Medium
EMP0755,57,Female,Operations,Mid,7,7,58808,0.0,14,8,5.0,4,4.0,11.0,1,7.0,6,2,Medium
EMP0756,43,Male,Finance,Mid,15,24,79210,,16,8,5.0,3,3.0,0.0,0,8.5,52,3,High
EMP0757,55,Female,HR,Mid,5,13,52786,96.0,7,9,5.0,3,3.0,6.0,3,5.6,15,2,Medium
EMP0758,29,Female,IT,Senior,12,15,113638,23.0,4,12,3.0,1,3.0,18.0,2,9.8,68,2,Medium
EMP0759,40,Male,R&D,Junior,15,18,34196,13.0,18,14,5.0,2,4.0,12.0,1,6.0,57,3,High
EMP0760,58,Male,Sales,Manager,15,17,145988,35.0,24,4,2.0,1,2.0,25.0,1,4.1,56,1,Low
EMP0761,27,Male,R&D,Lead,2,7,135507,68.0,27,2,3.0,5,5.0,11.0,2,6.3,7,2,Medium
EMP0762,47,Male,Operations,Mid,12,12,50940,74.0,5,7,5.0,2,1.0,,3,7.8,51,2,Medium
EMP0763,55,Male,Sales,Senior,13,18,113108,23.0,6,19,3.0,1,5.0,21.0,0,8.8,58,2,Medium
EMP0764,27,Male,Finance,Mid,7,8,77484,59.0,27,9,2.0,4,4.0,12.0,3,6.2,64,2,Medium
EMP0765,58,Other,Operations,Mid,11,19,79715,94.0,7,12,5.0,5,3.0,27.0,1,7.2,26,2,Medium
EMP0766,54,Male,Finance,Manager,7,8,143806,54.0,15,2,1.0,3,3.0,,0,4.9,58,2,Medium
EMP0767,43,Male,Operations,Junior,8,14,34133,76.0,26,7,2.0,1,2.0,21.0,3,7.5,31,2,Medium
EMP0768,42,Female,R&D,Junior,0,0,47043,79.0,1,8,4.0,5,4.0,29.0,0,9.9,66,3,High
EMP0769,27,Male,IT,Mid,5,11,60225,23.0,24,11,4.0,5,5.0,11.0,2,3.3,92,2,Medium
EMP0770,27,Female,IT,Mid,18,22,59752,76.0,4,10,,3,4.0,19.0,3,9.2,13,3,High
EMP0771,25,Female,R&D,Mid,10,17,53457,23.0,29,1,4.0,3,4.0,11.0,1,6.9,18,2,Medium
EMP0772,51,Female,Finance,Senior,10,13,89241,53.0,25,17,2.0,3,3.0,26.0,1,4.8,94,2,Medium
EMP0773,32,Male,Sales,Senior,12,21,80453,25.0,1,8,1.0,1,5.0,5.0,0,9.7,75,2,Medium
EMP0774,51,Male,Sales,Senior,10,16,89896,65.0,11,1,2.0,3,1.0,26.0,2,6.4,13,2,Medium
EMP0775,52,Male,Finance,Junior,17,22,40976,79.0,18,1,5.0,4,3.0,9.0,3,5.3,24,3,High
EMP0776,45,Female,R&D,Mid,14,18,65872,37.0,14,2,5.0,5,5.0,19.0,2,4.3,57,2,Medium
EMP0777,30,Male,Operations,Junior,0,3,30818,64.0,22,15,3.0,3,2.0,28.0,2,4.7,29,2,Medium
EMP0778,24,Male,Finance,Junior,6,12,34868,74.0,11,18,4.0,5,3.0,23.0,0,8.8,56,3,High
EMP0779,52,Other,Sales,Mid,12,16,66396,50.0,10,3,4.0,2,2.0,8.0,0,7.3,54,2,Medium
EMP0780,58,Male,IT,Junior,11,15,42171,,27,17,,2,3.0,1.0,3,9.4,5,3,High
EMP0781,57,Male,Operations,Junior,17,17,30920,42.0,17,19,4.0,3,4.0,6.0,1,4.6,35,3,High
EMP0782,45,Male,Sales,Junior,18,19,48802,28.0,4,17,5.0,5,5.0,8.0,3,3.8,19,2,Medium
EMP0783,52,Female,IT,Manager,14,18,122017,,24,9,1.0,2,2.0,24.0,2,3.0,55,1,Low
EMP0784,27,Male,Sales,Manager,7,9,127957,80.0,15,10,2.0,3,3.0,11.0,0,6.6,77,2,Medium
EMP0785,23,Female,Finance,Senior,18,19,84792,57.0,26,16,4.0,5,2.0,4.0,2,10.0,69,3,High
EMP0786,41,Female,R&D,Manager,9,12,175982,53.0,16,19,5.0,3,3.0,0.0,0,7.9,44,3,High
EMP0787,49,Male,IT,Senior,6,9,93237,38.0,21,15,3.0,5,3.0,,1,5.2,78,2,Medium
EMP0788,32,Female,HR,Mid,17,20,68818,41.0,13,19,4.0,2,1.0,14.0,2,9.1,38,3,High
EMP0789,25,Male,Finance,Junior,15,18,46251,27.0,9,12,1.0,3,1.0,7.0,0,8.5,62,2,Medium
EMP0790,36,Male,R&D,Senior,19,21,99252,28.0,11,1,1.0,2,1.0,0.0,3,3.1,22,1,Low
EMP0791,27,Female,Sales,Senior,5,11,90707,42.0,11,1,4.0,3,2.0,17.0,3,8.7,73,3,High
EMP0792,51,Female,HR,Senior,8,16,114206,2.0,6,13,4.0,1,4.0,12.0,3,5.1,40,3,High
EMP0793,59,Female,IT,Senior,12,16,108740,9.0,1,3,5.0,2,3.0,28.0,2,4.0,26,1,Low
EMP0794,23,Male,Operations,Mid,7,10,53543,58.0,22,16,4.0,2,5.0,0.0,0,4.6,5,3,High
EMP0795,36,Male,HR,Senior,15,16,119111,13.0,6,12,3.0,4,1.0,4.0,0,6.3,93,2,Medium
EMP0796,32,Male,Sales,Manager,12,13,155031,75.0,13,3,5.0,2,2.0,17.0,0,6.0,54,2,Medium
EMP0797,29,Male,Finance,Mid,12,16,60161,46.0,22,2,2.0,5,2.0,15.0,2,5.0,86,2,Medium
EMP0798,47,Male,Marketing,Senior,16,22,80211,,24,11,3.0,3,2.0,,0,4.2,49,2,Medium
EMP0799,26,Male,Sales,Mid,19,28,75083,93.0,22,7,,1,5.0,9.0,1,8.3,3,3,High
EMP0800,27,Male,Operations,Senior,4,13,119795,31.0,5,1,5.0,5,5.0,29.0,2,9.9,92,3,High
EMP0801,47,Male,Sales,Senior,16,24,80331,31.0,15,5,1.0,5,1.0,3.0,1,8.4,38,2,Medium
EMP0802,25,Male,Finance,Junior,8,14,38169,41.0,27,9,5.0,5,5.0,0.0,1,5.1,14,3,High
EMP0803,40,Male,IT,Senior,1,5,102104,31.0,18,11,3.0,5,1.0,22.0,3,4.7,47,2,Medium
EMP0804,41,Female,Marketing,Junior,17,26,39133,25.0,20,9,4.0,1,5.0,,2,4.5,14,3,High
EMP0805,54,Male,IT,Senior,8,17,94591,0.0,14,9,3.0,4,5.0,4.0,0,4.0,75,1,Low
EMP0806,41,Female,Operations,Mid,5,14,66125,55.0,15,2,2.0,2,5.0,1.0,1,6.9,73,2,Medium
EMP0807,33,Female,Marketing,Senior,10,15,80727,1.0,26,19,5.0,5,1.0,23.0,2,7.2,38,2,Medium
EMP0808,22,Male,Finance,Junior,5,7,41054,80.0,5,9,5.0,2,3.0,16.0,0,7.9,64,2,Medium
EMP0809,47,Female,Marketing,Senior,5,9,116011,29.0,26,8,5.0,2,1.0,6.0,3,7.8,44,2,Medium
EMP0810,35,Female,Marketing,Junior,12,19,47032,70.0,4,19,5.0,5,3.0,16.0,2,5.0,70,2,Medium
EMP0811,59,Female,Sales,Lead,10,10,137863,51.0,2,18,1.0,4,2.0,27.0,2,5.3,65,1,Low
EMP0812,58,Male,IT,Manager,13,13,130929,90.0,7,13,1.0,2,,5.0,2,7.8,25,2,Medium
EMP0813,32,Male,R&D,Manager,1,7,180091,8.0,10,1,4.0,3,1.0,28.0,0,5.4,16,1,Low
EMP0814,57,Male,Sales,Senior,7,11,94842,21.0,16,4,5.0,2,3.0,21.0,1,4.5,15,2,Medium
EMP0815,34,Female,Marketing,Senior,2,6,103519,33.0,10,19,2.0,5,3.0,14.0,1,5.6,98,2,Medium
EMP0816,24,Female,R&D,Junior,2,2,47393,48.0,18,7,4.0,1,3.0,,2,4.9,81,3,High
EMP0817,54,Female,Sales,Mid,0,8,51550,0.0,17,6,5.0,2,2.0,14.0,2,3.6,3,1,Low
EMP0818,27,Female,Finance,Mid,18,18,58995,72.0,21,5,1.0,4,1.0,17.0,0,8.8,67,2,Medium
EMP0819,31,Female,HR,Senior,17,21,108656,83.0,28,10,2.0,3,,17.0,3,9.0,37,3,High
EMP0820,26,Male,Finance,Lead,16,25,147934,52.0,13,11,4.0,3,3.0,24.0,2,4.5,81,2,Medium
EMP0821,44,Male,Sales,Junior,19,27,37492,82.0,1,17,2.0,1,3.0,20.0,2,3.5,55,2,Medium
EMP0822,31,Female,Sales,Manager,12,15,148840,99.0,1,18,5.0,1,4.0,20.0,3,8.2,38,3,High
EMP0823,23,Male,Finance,Senior,2,9,103831,39.0,15,9,3.0,2,1.0,22.0,2,4.5,63,2,Medium
EMP0824,34,Male,Operations,Senior,0,5,93265,44.0,1,13,2.0,5,3.0,5.0,1,5.8,1,1,Low
EMP0825,23,Male,Marketing,Junior,3,5,35424,67.0,6,2,2.0,4,1.0,1.0,2,3.4,71,1,Low
EMP0826,41,Male,HR,Junior,12,15,44086,8.0,25,17,1.0,3,3.0,26.0,1,4.6,90,1,Low
EMP0827,22,Female,Sales,Mid,16,17,79187,21.0,26,14,5.0,1,5.0,16.0,0,8.6,19,3,High
EMP0828,58,Female,Finance,Senior,10,10,115929,17.0,13,5,2.0,4,3.0,20.0,0,8.6,52,2,Medium
EMP0829,30,Female,IT,Junior,1,8,39215,75.0,27,9,5.0,5,5.0,3.0,1,4.4,30,3,High
EMP0830,38,Female,Operations,Mid,15,15,56617,42.0,28,11,1.0,3,1.0,11.0,1,5.4,55,2,Medium
EMP0831,30,Male,Operations,Lead,1,1,122044,38.0,1,6,5.0,3,3.0,18.0,3,3.9,14,1,Low
EMP0832,32,Male,Marketing,Lead,18,21,111926,72.0,5,16,1.0,5,2.0,1.0,1,3.5,13,1,Low
EMP0833,36,Female,R&D,Manager,18,27,145008,5.0,9,0,1.0,3,2.0,25.0,1,9.9,84,1,Low
EMP0834,45,Male,Sales,Mid,15,24,66160,82.0,25,17,4.0,5,4.0,1.0,2,7.6,90,3,High
EMP0835,59,Female,Marketing,Mid,18,23,67560,47.0,17,14,5.0,3,2.0,13.0,3,6.8,27,2,Medium
EMP0836,56,Female,IT,Senior,8,16,104340,6.0,16,18,3.0,2,,14.0,1,8.4,89,3,High
EMP0837,51,Male,Operations,Mid,0,0,74976,79.0,8,0,4.0,5,2.0,19.0,1,8.9,9,2,Medium
EMP0838,52,Female,IT,Junior,9,15,45638,68.0,17,4,1.0,4,2.0,1.0,1,8.6,41,3,High
EMP0839,26,Female,Marketing,Junior,18,27,32233,,15,14,3.0,2,2.0,3.0,2,3.1,48,2,Medium
EMP0840,35,Female,Operations,Mid,0,4,77021,0.0,24,2,2.0,4,3.0,18.0,2,4.3,12,1,Low
EMP0841,32,Male,Sales,Junior,1,8,34700,36.0,1,0,2.0,3,4.0,8.0,2,7.6,10,2,Medium
EMP0842,30,Male,IT,Mid,15,21,61027,,12,7,4.0,4,1.0,6.0,0,5.6,6,2,Medium
EMP0843,55,Male,Marketing,Junior,11,14,37860,36.0,5,11,3.0,2,4.0,29.0,2,9.9,34,3,High
EMP0844,33,Male,HR,Junior,7,10,37526,80.0,24,18,5.0,5,5.0,12.0,1,7.7,52,3,High
EMP0845,56,Male,IT,Senior,17,22,118327,63.0,6,11,3.0,1,3.0,26.0,2,9.7,41,3,High
EMP0846,56,Female,IT,Mid,1,6,56732,89.0,25,12,4.0,4,3.0,11.0,2,4.4,83,3,High
EMP0847,22,Male,Sales,Senior,12,20,82513,85.0,1,0,5.0,1,2.0,2.0,3,9.0,6,3,High
EMP0848,43,Female,Operations,Junior,5,9,37830,61.0,25,18,5.0,4,,12.0,1,5.2,2,3,High
EMP0849,50,Female,Finance,Junior,5,12,44781,71.0,1,5,2.0,4,5.0,14.0,2,9.9,15,3,High
EMP0850,29,Female,Sales,Senior,8,12,87910,60.0,10,7,3.0,5,3.0,13.0,0,4.1,17,2,Medium
EMP0851,32,Male,IT,Mid,15,16,65847,32.0,10,3,5.0,3,1.0,23.0,3,6.6,16,2,Medium
EMP0852,58,Female,IT,Mid,10,15,55649,65.0,3,4,4.0,2,,8.0,2,8.5,28,3,High
EMP0853,35,Male,Sales,Mid,6,14,67480,29.0,17,6,2.0,2,3.0,,3,6.0,85,2,Medium
EMP0854,51,Male,IT,Lead,9,11,109120,19.0,19,3,5.0,2,1.0,22.0,3,6.3,72,2,Medium
EMP0855,56,Female,IT,Mid,9,9,51951,59.0,28,19,3.0,3,1.0,21.0,0,9.9,10,2,Medium
EMP0856,42,Male,IT,Mid,19,19,60165,81.0,11,3,2.0,1,4.0,3.0,0,6.0,10,2,Medium
EMP0857,58,Male,Marketing,Senior,17,19,94352,73.0,29,14,3.0,2,1.0,20.0,0,7.2,10,2,Medium
EMP0858,26,Female,IT,Mid,19,28,59746,23.0,18,4,3.0,1,5.0,7.0,1,3.4,73,2,Medium
EMP0859,40,Male,Finance,Mid,8,12,60970,3.0,2,8,3.0,3,,2.0,3,8.9,28,2,Medium
EMP0860,35,Male,Finance,Mid,14,16,78997,36.0,9,1,2.0,3,5.0,1.0,2,7.5,24,2,Medium
EMP0861,47,Male,Finance,Senior,3,11,104183,3.0,24,6,5.0,5,1.0,18.0,0,5.8,19,2,Medium
EMP0862,25,Female,Finance,Junior,7,14,38804,76.0,17,16,1.0,2,2.0,,0,3.1,97,1,Low
EMP0863,46,Female,HR,Junior,8,10,30595,88.0,28,15,5.0,5,1.0,22.0,3,7.1,68,2,Medium
EMP0864,46,Male,Operations,Mid,12,20,79592,76.0,14,16,2.0,2,5.0,7.0,3,3.1,56,2,Medium
EMP0865,39,Male,Finance,Lead,8,13,140643,17.0,4,19,,3,1.0,16.0,3,3.0,67,1,Low
EMP0866,29,Male,HR,Junior,3,9,35972,87.0,29,1,1.0,3,1.0,12.0,2,7.3,42,2,Medium
EMP0867,35,Male,Operations,Manager,16,19,135882,65.0,17,10,1.0,4,1.0,6.0,1,4.3,12,2,Medium
EMP0868,53,Female,Finance,Mid,15,18,50858,47.0,17,1,4.0,4,5.0,8.0,1,4.3,18,2,Medium
EMP0869,59,Male,IT,Manager,14,15,191055,32.0,12,0,2.0,3,1.0,11.0,0,7.6,23,2,Medium
EMP0870,54,Male,IT,Manager,2,6,143769,57.0,28,1,4.0,3,4.0,28.0,1,3.4,84,2,Medium
EMP0871,44,Female,Sales,Mid,19,26,75020,82.0,20,8,1.0,1,4.0,13.0,2,5.2,6,3,High
EMP0872,36,Female,Operations,Junior,4,10,39980,72.0,18,1,4.0,1,,13.0,1,4.0,53,2,Medium
EMP0873,54,Female,Marketing,Junior,4,10,34317,27.0,3,14,4.0,5,2.0,14.0,2,7.1,98,2,Medium
EMP0874,46,Male,R&D,Junior,19,24,49838,34.0,11,9,2.0,4,4.0,2.0,0,7.6,42,2,Medium
EMP0875,38,Male,Finance,Senior,14,16,92879,9.0,25,14,3.0,4,3.0,14.0,3,8.0,66,3,High
EMP0876,54,Male,HR,Junior,17,21,31030,64.0,18,9,4.0,3,4.0,18.0,2,4.8,30,3,High
EMP0877,23,Male,Sales,Mid,14,14,59487,41.0,4,16,4.0,3,3.0,23.0,3,3.6,9,2,Medium
EMP0878,35,Female,Finance,Mid,1,7,74290,84.0,17,8,1.0,5,,19.0,0,3.6,91,1,Low
EMP0879,27,Female,Finance,Lead,12,20,146073,8.0,18,17,,4,2.0,13.0,2,6.0,42,1,Low
EMP0880,27,Female,R&D,Junior,3,3,40255,59.0,5,3,1.0,1,3.0,7.0,2,9.6,34,2,Medium
EMP0881,24,Female,IT,Junior,9,10,31447,14.0,14,8,5.0,2,3.0,4.0,1,4.5,40,2,Medium
EMP0882,28,Male,HR,Junior,12,14,40237,98.0,10,15,4.0,5,4.0,29.0,2,4.8,88,3,High
EMP0883,29,Female,Finance,Lead,9,11,129195,56.0,15,3,1.0,2,3.0,18.0,0,3.7,17,1,Low
EMP0884,36,Male,Finance,Senior,8,15,82850,68.0,1,15,2.0,1,5.0,3.0,3,7.2,29,3,High
EMP0885,50,Female,Finance,Junior,7,13,41953,21.0,16,18,5.0,1,5.0,13.0,2,7.8,50,2,Medium
EMP0886,54,Male,Marketing,Junior,2,7,38106,,11,0,3.0,2,5.0,15.0,0,7.5,76,2,Medium
EMP0887,51,Male,IT,Junior,15,24,40000,40.0,23,5,4.0,5,4.0,19.0,0,9.0,95,3,High
EMP0888,48,Male,Marketing,Junior,13,22,39503,86.0,20,9,4.0,2,2.0,23.0,2,6.4,49,2,Medium
EMP0889,57,Female,Finance,Manager,8,11,124055,70.0,6,15,2.0,5,4.0,5.0,1,3.9,73,2,Medium
EMP0890,50,Male,Operations,Senior,10,18,118170,55.0,24,3,3.0,5,5.0,22.0,2,5.0,61,2,Medium
EMP0891,59,Male,Operations,Mid,2,2,77027,22.0,29,12,3.0,3,4.0,,2,7.6,83,2,Medium
EMP0892,54,Male,IT,Lead,4,5,132408,24.0,22,15,,4,5.0,5.0,1,7.3,46,3,High
EMP0893,58,Female,IT,Junior,9,12,39281,90.0,16,19,4.0,4,,2.0,0,6.7,46,2,Medium
EMP0894,48,Female,R&D,Senior,12,14,114440,5.0,2,5,1.0,1,1.0,14.0,2,7.8,17,1,Low
EMP0895,54,Female,HR,Lead,3,3,128251,33.0,1,10,2.0,3,3.0,28.0,1,7.5,66,1,Low
EMP0896,25,Male,Operations,Mid,12,16,54532,62.0,24,2,2.0,4,2.0,2.0,3,9.2,5,3,High
EMP0897,43,Female,Sales,Senior,11,17,84924,,24,19,2.0,5,1.0,10.0,3,7.1,54,2,Medium
EMP0898,23,Male,Finance,Junior,4,5,45269,59.0,9,9,,5,5.0,2.0,1,8.5,16,2,Medium
EMP0899,31,Female,Operations,Junior,9,13,42546,48.0,22,0,1.0,2,4.0,27.0,0,4.7,81,2,Medium
EMP0900,26,Female,R&D,Junior,8,13,36085,,12,19,1.0,2,4.0,9.0,1,7.7,91,2,Medium
EMP0901,31,Male,IT,Mid,19,25,62390,50.0,17,10,,5,3.0,17.0,0,9.3,7,3,High
EMP0902,54,Male,Marketing,Senior,6,6,93280,59.0,25,11,4.0,5,4.0,0.0,3,5.7,8,3,High
EMP0903,59,Male,HR,Manager,1,7,190400,69.0,28,13,1.0,2,1.0,15.0,2,8.5,72,2,Medium
EMP0904,34,Male,Sales,Senior,6,9,113989,36.0,29,7,5.0,4,4.0,15.0,1,8.1,87,3,High
EMP0905,52,Male,Finance,Lead,7,14,135628,30.0,15,10,3.0,1,1.0,26.0,3,3.4,96,1,Low
EMP0906,57,Female,Finance,Lead,6,9,126849,97.0,19,3,4.0,2,1.0,9.0,2,7.1,82,2,Medium
EMP0907,45,Male,R&D,Junior,13,18,40702,40.0,27,6,1.0,4,2.0,0.0,3,3.9,38,2,Medium
EMP0908,36,Male,HR,Mid,18,26,58428,61.0,22,9,3.0,4,3.0,3.0,1,9.8,54,3,High
EMP0909,50,Male,IT,Junior,4,8,45385,92.0,10,18,5.0,4,5.0,2.0,1,8.7,76,3,High
EMP0910,29,Male,Sales,Senior,17,20,89336,57.0,29,3,1.0,3,1.0,4.0,2,3.8,15,2,Medium
EMP0911,26,Female,IT,Manager,19,26,185421,13.0,26,1,,3,3.0,11.0,1,3.9,92,1,Low
EMP0912,50,Male,IT,Junior,11,19,33253,35.0,27,17,3.0,4,5.0,24.0,3,7.2,50,2,Medium
EMP0913,25,Female,Marketing,Senior,16,19,83782,35.0,12,13,1.0,5,,11.0,2,5.4,56,2,Medium
EMP0914,33,Female,IT,Senior,12,14,103341,78.0,14,15,2.0,3,3.0,12.0,2,3.2,95,2,Medium
